#TP9;TP10;v2; ; 
#TP9;TP12;v2; ; 
#TP9;TP13;v2; ; 
#TP9;TP14;v2; ; 
#TP10;TP9;v2; ; 
#TP10;TP12;v2; ; 
#TP10;TP13;v2; ; 
#TP10;TP14;v2; ; 
#TP12;TP9;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP12;TP13;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP12;TP14;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP12;TP17;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP13;TP9;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP13;TP12;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP13;TP14;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP13;TP19;v3;<business>N</business>;<earlytermination>N</earlytermination>
#TP13;TP9;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP13;TP10;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP13;TP12;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP13;TP14;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP13;TP19;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP14;TP9;v2; ; 
#TP14;TP10;v2; ; 
#TP14;TP12;v2; ; 
#TP14;TP13;v2; ; 
#TP14;TP15;v2; ; 
#TP14;TP9;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP14;TP10;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP14;TP12;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP14;TP13;v3;<business>Y</business>;<earlytermination>N</earlytermination>
#TP14;TP15;v3;<business>Y</business>;<earlytermination>N</earlytermination>